epoch,iter,pump_id,px,py,water_level_m,threshold_on_m,threshold_off_m,pumped_m,active
0,0,0,548,718,0.003732,0.600,0.540,0.000000,0
0,0,1,602,612,0.025000,0.870,0.783,0.000000,0
0,0,2,749,561,0.044399,0.500,0.450,0.000000,0
0,1,0,548,718,0.001294,0.600,0.540,0.000000,0
0,1,1,602,612,0.107718,0.870,0.783,0.000000,0
0,1,2,749,561,0.159173,0.500,0.450,0.000000,0
0,2,0,548,718,0.000444,0.600,0.540,0.000000,0
0,2,1,602,612,0.004795,0.870,0.783,0.000000,0
0,2,2,749,561,0.000000,0.500,0.450,0.000000,0
0,3,0,548,718,0.000154,0.600,0.540,0.000000,0
0,3,1,602,612,0.112419,0.870,0.783,0.000000,0
0,3,2,749,561,0.183480,0.500,0.450,0.000000,0
0,4,0,548,718,0.000001,0.600,0.540,0.000000,0
0,4,1,602,612,0.000001,0.870,0.783,0.000000,0
0,4,2,749,561,0.002325,0.500,0.450,0.000000,0
0,5,0,548,718,0.000000,0.600,0.540,0.000000,0
0,5,1,602,612,0.082419,0.870,0.783,0.000000,0
0,5,2,749,561,0.188788,0.500,0.450,0.000000,0
0,6,0,548,718,0.000000,0.600,0.540,0.000000,0
0,6,1,602,612,0.000000,0.870,0.783,0.000000,0
0,6,2,749,561,0.000709,0.500,0.450,0.000000,0
0,7,0,548,718,0.000000,0.600,0.540,0.000000,0
0,7,1,602,612,0.052419,0.870,0.783,0.000000,0
0,7,2,749,561,0.187899,0.500,0.450,0.000000,0
0,8,0,548,718,0.000000,0.600,0.540,0.000000,0
0,8,1,602,612,0.000000,0.870,0.783,0.000000,0
0,8,2,749,561,0.008360,0.500,0.450,0.000000,0
0,9,0,548,718,0.000000,0.600,0.540,0.000000,0
0,9,1,602,612,0.022419,0.870,0.783,0.000000,0
0,9,2,749,561,0.194121,0.500,0.450,0.000000,0
1,0,0,548,718,0.003732,0.600,0.540,0.000000,0
1,0,1,602,612,0.025000,0.870,0.783,0.000000,0
1,0,2,749,561,0.010523,0.500,0.450,0.000000,0
1,1,0,548,718,0.001333,0.600,0.540,0.000000,0
1,1,1,602,612,0.136137,0.870,0.783,0.000000,0
1,1,2,749,561,0.261246,0.500,0.450,0.000000,0
1,2,0,548,718,0.000477,0.600,0.540,0.000000,0
1,2,1,602,612,0.004950,0.870,0.783,0.000000,0
1,2,2,749,561,0.003813,0.500,0.450,0.000000,0
1,3,0,548,718,0.000208,0.600,0.540,0.000000,0
1,3,1,602,612,0.144338,0.870,0.783,0.000000,0
1,3,2,749,561,0.283777,0.500,0.450,0.000000,0
1,4,0,548,718,0.000001,0.600,0.540,0.000000,0
1,4,1,602,612,0.000001,0.870,0.783,0.000000,0
1,4,2,749,561,0.002673,0.500,0.450,0.000000,0
1,5,0,548,718,0.000000,0.600,0.540,0.000000,0
1,5,1,602,612,0.117338,0.870,0.783,0.000000,0
1,5,2,749,561,0.296543,0.500,0.450,0.000000,0
1,6,0,548,718,0.000000,0.600,0.540,0.000000,0
1,6,1,602,612,0.000000,0.870,0.783,0.000000,0
1,6,2,749,561,0.007612,0.500,0.450,0.000000,0
1,7,0,548,718,0.000000,0.600,0.540,0.000000,0
1,7,1,602,612,0.090338,0.870,0.783,0.000000,0
1,7,2,749,561,0.310619,0.500,0.450,0.000000,0
1,8,0,548,718,0.000000,0.600,0.540,0.000000,0
1,8,1,602,612,0.000000,0.870,0.783,0.000000,0
1,8,2,749,561,0.009613,0.500,0.450,0.000000,0
1,9,0,548,718,0.000000,0.600,0.540,0.000000,0
1,9,1,602,612,0.063338,0.870,0.783,0.000000,0
1,9,2,749,561,0.321418,0.500,0.450,0.000000,0
2,0,0,548,718,0.003732,0.600,0.540,0.000000,0
2,0,1,602,612,0.026406,0.870,0.783,0.000000,0
2,0,2,749,561,0.007125,0.500,0.450,0.000000,0
2,1,0,548,718,0.001565,0.600,0.540,0.000000,0
2,1,1,602,612,0.184458,0.870,0.783,0.000000,0
2,1,2,749,561,0.371966,0.500,0.450,0.000000,0
2,2,0,548,718,0.000575,0.600,0.540,0.000000,0
2,2,1,602,612,0.005116,0.870,0.783,0.000000,0
2,2,2,749,561,0.008976,0.500,0.450,0.000000,0
2,3,0,548,718,0.000384,0.600,0.540,0.000000,0
2,3,1,602,612,0.196159,0.870,0.783,0.000000,0
2,3,2,749,561,0.391819,0.500,0.450,0.000000,0
2,4,0,548,718,0.000001,0.600,0.540,0.000000,0
2,4,1,602,612,0.000001,0.870,0.783,0.000000,0
2,4,2,749,561,0.003666,0.500,0.450,0.000000,0
2,5,0,548,718,0.000000,0.600,0.540,0.000000,0
2,5,1,602,612,0.172159,0.870,0.783,0.000000,0
2,5,2,749,561,0.402666,0.500,0.450,0.000000,0
2,6,0,548,718,0.000000,0.600,0.540,0.000000,0
2,6,1,602,612,0.000000,0.870,0.783,0.000000,0
2,6,2,749,561,0.009448,0.500,0.450,0.000000,0
2,7,0,548,718,0.000000,0.600,0.540,0.000000,0
2,7,1,602,612,0.148159,0.870,0.783,0.000000,0
2,7,2,749,561,0.415540,0.500,0.450,0.000000,0
2,8,0,548,718,0.000000,0.600,0.540,0.000000,0
2,8,1,602,612,0.000000,0.870,0.783,0.000000,0
2,8,2,749,561,0.009704,0.500,0.450,0.000000,0
2,9,0,548,718,0.000000,0.600,0.540,0.000000,0
2,9,1,602,612,0.124159,0.870,0.783,0.000000,0
2,9,2,749,561,0.420972,0.500,0.450,0.000000,0
3,0,0,548,718,0.003732,0.600,0.540,0.000000,0
3,0,1,602,612,0.028803,0.870,0.783,0.000000,0
3,0,2,749,561,0.010112,0.500,0.450,0.000000,0
3,1,0,548,718,0.003217,0.600,0.540,0.000000,0
3,1,1,602,612,0.253670,0.870,0.783,0.000000,0
3,1,2,749,561,0.461984,0.500,0.450,0.000000,0
3,2,0,548,718,0.000550,0.600,0.540,0.000000,0
3,2,1,602,612,0.005293,0.870,0.783,0.000000,0
3,2,2,749,561,0.011844,0.500,0.450,0.000000,0
3,3,0,548,718,0.002825,0.600,0.540,0.000000,0
3,3,1,602,612,0.268870,0.870,0.783,0.000000,0
3,3,2,749,561,0.468230,0.500,0.450,0.000000,0
3,4,0,548,718,0.019869,0.600,0.540,0.000000,0
3,4,1,602,612,0.000001,0.870,0.783,0.000000,0
3,4,2,749,561,0.010542,0.500,0.450,0.000000,0
3,5,0,548,718,0.000000,0.600,0.540,0.000000,0
3,5,1,602,612,0.247870,0.870,0.783,0.000000,0
3,5,2,749,561,0.477120,0.500,0.450,0.000000,0
3,6,0,548,718,0.012906,0.600,0.540,0.000000,0
3,6,1,602,612,0.000000,0.870,0.783,0.000000,0
3,6,2,749,561,0.009038,0.500,0.450,0.000000,0
3,7,0,548,718,0.000000,0.600,0.540,0.000000,0
3,7,1,602,612,0.226870,0.870,0.783,0.000000,0
3,7,2,749,561,0.483943,0.500,0.450,0.000000,0
3,8,0,548,718,0.000000,0.600,0.540,0.000000,0
3,8,1,602,612,0.000000,0.870,0.783,0.000000,0
3,8,2,749,561,0.005878,0.500,0.450,0.000000,0
3,9,0,548,718,0.000000,0.600,0.540,0.000000,0
